name,room,address,city,state,zipCode,latitude,longitude,isEarlyVotingLocation,isVotingDayLocation
Alan E Sims Cedar Hill Recreation Center,Texas Room,310 E. Parkerville Road,Cedar Hill,TX,75104,32.57442645,-96.93789874,TRUE,FALSE
Alfred J. Loos Sports Complex,Gymnasium,3815 Spring Valley Road,Addison,TX,75240,32.94004191,-96.85075128,TRUE,FALSE
American Airlines Center,1876 Club-North Entrance,2500 Victory Avenue,Dallas,TX,75219,32.7905076,-96.81027213,TRUE,FALSE
Audelia Road Branch Library,Auditorium,10045 Audelia Road,Dallas,TX,75238,32.8857486,-96.71834737,TRUE,FALSE
Balch Springs Civic Center,Meeting Room,12400 Elam Road,Balch Springs,TX,75180,32.719635,-96.6591661,TRUE,FALSE
Bear Creek Community Church,Breezeway,2700 Finley Road,Irving,TX,75062,32.8503947,-96.98221964,TRUE,FALSE
Betty Warmack Library,Empower Room,760 Bardin Road,Grand Prairie,TX,75052,32.66705929,-97.01389837,TRUE,FALSE
Brookhaven College,W' Building - Room W105,3939 Valley View Lane,Farmers Branch,TX,75244,32.9301327,-96.8484134,TRUE,FALSE
Carrollton Farmers Branch ISD,Service Building 'C',1820 Pearl Street,Carrollton,TX,75006,32.95602989,-96.89405878,TRUE,FALSE
Carrollton Senior Center,Texas Room,1720 Keller Springs Road,Carrollton,TX,75006,32.97129095,-96.89299867,TRUE,FALSE
Cedar Hill Government Center,Main Lobby,285 Uptown Boulevard,Cedar Hill,TX,75104,32.5931059,-96.95126331,TRUE,FALSE
Cedar Valley College,M' Building - Room M105,3030 North Dallas Avenue,Lancaster,TX,75134,32.62564837,-96.77130208,TRUE,FALSE
Cimarron Park Recreation Center,Gymnasium,201 Red River Trail,Irving,TX,75063,32.9314098,-96.94630207,TRUE,FALSE
Coppell Arts Center,Reception Hall,505 Travis Street,Coppell,TX,75019,32.9519408,-97.0047113,TRUE,FALSE
Coppell Town Center,Main Lobby,255 E. Parkway Boulevard,Coppell,TX,75019,32.97757539,-96.9880171,TRUE,FALSE
Desoto ISD Belt Line Conference Center,Conference Room,200 E. Belt Line Road,Desoto,TX,75115,32.589634,-96.855708,TRUE,FALSE
Disciple Central Community Church,Youth Room,901 N. Polk Street,DeSoto,TX,75115,32.604389,-96.84086,TRUE,FALSE
Duncanville Library,"Rooms 1\, 2\, & 3",201 James Collins Boulevard,Duncanville,TX,75116,32.64861061,-96.90744144,TRUE,FALSE
Eastfield College Main Campus,S' Bldg. - Community Rms S100-102,3737 Motley Drive,Mesquite,TX,75150,32.81882545,-96.65861605,TRUE,FALSE
Eastfield College Pleasant Grove Campus,Community Rms 108/109,802 S. Buckner Boulevard,Dallas,TX,75217,32.796698,-96.683316,TRUE,FALSE
El Centro College-Main Campus,Student Center,801 Main Street,Dallas,TX,75202,32.7797819,-96.80550117,TRUE,FALSE
El Centro College-West Campus,Student Center,3330 N. Hampton Road,Dallas,TX,75212,32.78263985,-96.85596824,TRUE,FALSE
Farmers Branch Manske Library,Meeting Room,13613 Webb Chapel Road,Farmers Branch,TX,75234,32.9334441,-96.87375508,TRUE,FALSE
Florence Recreation Center,Lobby Area,2501 Whitson Way,Mesquite,TX,75150,32.82824494,-96.63687502,TRUE,FALSE
Fretz Park Library,Black Box Theater,6990 Belt Line Road,Dallas,TX,75254,32.9495865,-96.78326976,TRUE,FALSE
Friendship West Baptist Church,Northex Lobby,2020 W. Wheatland Road,Dallas,TX,75232,32.6466827,-96.8515695,TRUE,FALSE
George L. Allen Sr Courts Bldg,Main Lobby,600 Commerce St.,Dallas,TX,75202,32.7770658,-96.8127258,TRUE,FALSE
Glenn Heights City Hall,Council Chambers,1938 S. Hampton Road,Glenn Heights,TX,75154,32.55242873,-96.85688681,TRUE,FALSE
Grauwyler Park Recreation Center,Room A,7780 Harry Hines Boulevard,Dallas,TX,75235,32.83221075,-96.85901836,TRUE,FALSE
Harry Stone Recreation Center,Small Room,2403 Millmar Drive,Dallas,TX,75228,32.82611704,-96.67430188,TRUE,FALSE
Highland Hills Library,Auditorium,6200 Bonnie View Road,Dallas,TX,75241,32.670714,-96.761347,TRUE,FALSE
Hutchins City Hall,Council Chambers,321 N. Main Street,Hutchins,TX,75141,32.64961174,-96.71330984,TRUE,FALSE
Irving Arts Center,Suite 200,3333 N. MacArthur Boulevard,Irving,TX,75062,32.905012,-96.958858,TRUE,FALSE
Irving City Hall,Main Lobby,825 W. Irving Boulevard,Irving,TX,75060,32.81405105,-96.95566275,TRUE,FALSE
Lakeside Activity Center,Large Room,101 Holley Park Drive,Mesquite,TX,75149,32.763807,-96.59952194,TRUE,FALSE
Lancaster Veterans Memorial Library,The Meeting Room,1600 Veterans Memorial Parkway,Lancaster,TX,75134,32.6126545,-96.7584135,TRUE,FALSE
Lochwood Library,Black Box Room,11221 Lochwood Boulevard,Dallas,TX,75218,32.848481,-96.68820698,TRUE,FALSE
Marsh Lane Baptist Church,Fellowship Hall,10716 Marsh Lane,Dallas,TX,75229,32.89418425,-96.85559502,TRUE,FALSE
Martin Luther King Recreation Center,Gymnasium,2901 Pennsylvania Avenue,Dallas,TX,75215,32.768889,-96.765458,TRUE,FALSE
Martin Weiss Recreation Center,Small Room,1111 Martindell Avenue,Dallas,TX,75211,32.73430782,-96.8762152,TRUE,FALSE
Mountain View College,E' Building - Main Lobby,4849 W. Illinois Avenue,Dallas,TX,75211,32.7266367,-96.903603,TRUE,FALSE
North Lake College,F' Building - Room F105,5001 N. MacArthur Boulevard,Irving,TX,75038,32.879221,-96.963064,TRUE,FALSE
Oak Cliff Sub-Courthouse,The Main Lobby,410 S. Beckley Avenue,Dallas,TX,75203,32.74091709,-96.82292918,TRUE,FALSE
Oak Lawn Branch Library,Auditorium,4100 Cedar Springs Road,Dallas,TX,75219,32.81237785,-96.812414,TRUE,FALSE
Our Redeemer Lutheran Church - Dallas,The Parlor Room\/Lobby,7611 Park Lane,Dallas,TX,75225,32.8727429,-96.77525579,TRUE,FALSE
Our Redeemer Lutheran Church - Grand Prairie,Fellowship Hall,4729 S Carrier Parkway,Grand Prairie,TX,75052,32.6560316,-97.0049107,TRUE,FALSE
Park in the Woods Recreation Center,Gymnasium,6801 Mountain Creek Parkway,Dallas,TX,75249,32.64151455,-96.95554124,TRUE,FALSE
Paul L. Dunbar Lancaster-Kiest Library,Classroom A & B,2008 East Kiest Boulevard,Dallas,TX,75216,32.71477235,-96.79058102,TRUE,FALSE
Randolph Reed Center,Room 106,1933 Spikes Street,Grand Prairie,TX,75051,32.73400815,-97.02976855,TRUE,FALSE
Richardson Civic Center,Parks Room,411 W Arapaho Road,Richardson,TX,75080,32.96096525,-96.73327625,TRUE,FALSE
Richland College-Garland Campus,Main Lobby,675 W Walnut Street,Garland,TX,75040,32.9163161,-96.63767179,TRUE,FALSE
Richland College-Main Campus,Guadalupe 'G' Building - Foyer Area,12800 Abrams Road,Dallas,TX,75243,32.92053885,-96.7288082,TRUE,FALSE
Rowlett Community Centre,Gymnasium B,5300 Main Street,Rowlett,TX,75088,32.903484,-96.555237,TRUE,FALSE
Sachse Senior Center,Building A - Multi-Purpose Room,3815 Sachse Road,Sachse,TX,75048,32.9731855,-96.5834332,TRUE,FALSE
Samuell Grand Recreation Center,General Purpose Room,6200 East Grand Avenue,Dallas,TX,75223,32.797895,-96.742482,TRUE,FALSE
Skyline Branch Library,Auditorium,6006 Everglade Road,Dallas,TX,75227,32.78551269,-96.69990855,TRUE,FALSE
South Garland Branch Library,The Program Room,4845 Broadway Boulevard,Garland,TX,75043,32.85523065,-96.60248573,TRUE,FALSE
University Park United Methodist Church,Caldwell Room 120,4024 Caruth Boulevard,Dallas,TX,75225,32.85889352,-96.80251762,TRUE,FALSE
Valley Ranch Library,Program Room,401 Cimarron Trail,Irving,TX,75063,32.93406595,-96.95068534,TRUE,FALSE
Wilmer Community Center,Main Room,101 Davidson Plaza,Wilmer,TX,75172,32.589819,-96.684957,TRUE,FALSE
Sam Tasby Middle School,Rm 114,7001 Fair Oaks Ave,Dallas,TX,75231,32.87234825,-96.76069142,FALSE,TRUE
Vickery Baptist Church,Multipurpose Rm,5814 Ridgecrest Rd,Dallas,TX,75231,32.8723158,-96.76196308,FALSE,TRUE
Hamilton Park United Methodist Church,Clc/Gym,11881 Schroeder Dr,Dallas,TX,75243,32.910655,-96.76386,FALSE,TRUE
Forest Meadow Jr High School,Front Office,9373 Whitehurst Dr,Dallas,TX,75243,32.9012901,-96.73971922,FALSE,TRUE
New Mount Zion Baptist Church,"Educational Bldg, Chapel",9550 Shepherd Rd,Dallas,TX,75243,32.90606045,-96.74986054,FALSE,TRUE
Moss Haven Elem School,Gym,9202 Moss Farm Ln,Dallas,TX,75243,32.8954072,-96.7437231,FALSE,TRUE
Lee Mcshan Jr Elementary School,Main Lobby,8307 Meadow Rd,Dallas,TX,75231,32.88851305,-96.76088689,FALSE,TRUE
North Dallas High School,Auditorium,3813 Mckinney Ave,Dallas,TX,75204,32.8002906,-96.8008762,FALSE,TRUE
Multiple Careers Magnet Ctr,Auditorium,4528 Rusk Ave,Dallas,TX,75204,32.8077066,-96.78436046,FALSE,TRUE
Solar Preparatory School For Girls,Cafeteria,2617 N Henderson Ave,Dallas,TX,75206,32.8162622,-96.78162011,FALSE,TRUE
Ben Milam Elem Sch - DISD,Cafeteria,4200 Mckinney Ave,Dallas,TX,75205,32.8164109,-96.7901167,FALSE,TRUE
Oaklawn Branch Library,Auditorium,4100 Cedar Springs Rd,Dallas,TX,75219,32.81237785,-96.812414,FALSE,TRUE
The Father's Church,Saints Rm,2707 Abrams Rd,Dallas,TX,75214,32.8388248,-96.7528591,FALSE,TRUE
Audelia Creek Elem School,Gym,12600 Audelia Rd,Dallas,TX,75243,32.919686,-96.71492313,FALSE,TRUE
Richland College - Lecroy Center,"Conference Room, R12",9596 Walnut St,Dallas,TX,75243,32.923532,-96.727152,FALSE,TRUE
A M Aikin Elem School,Gym,12300 Pleasant Valley Dr,Dallas,TX,75243,32.91494385,-96.72265887,FALSE,TRUE
Northwood Hills Elem Sch,Gym,14532 Meandering Way,Dallas,TX,75254,32.948362,-96.7787059,FALSE,TRUE
Spring Valley Elem School,Gym,13535 Spring Grove Ave,Dallas,TX,75240,32.93338695,-96.77520407,FALSE,TRUE
RISD Academy,Small Gym,13630 Coit Rd,Dallas,TX,75240,32.93406595,-96.76830702,FALSE,TRUE
Thurgood Marshall Elem School,Gym,9666 Ferris Branch Blvd,Dallas,TX,75243,32.9027685,-96.72532795,FALSE,TRUE
Skyview Elem School,Gym,9229 Meadowknoll Dr,Dallas,TX,75243,32.90250165,-96.73392008,FALSE,TRUE
Highland Meadows Elem School,Auditorium,8939 Whitewing Ln,Dallas,TX,75238,32.8707845,-96.68759687,FALSE,TRUE
Martha T Reilly Elem,Auditorium,11230 Lippitt Ave,Dallas,TX,75218,32.85480455,-96.68839358,FALSE,TRUE
Merriman Park Elem School,Cafeteria,7101 Winedale Dr,Dallas,TX,75231,32.8796981,-96.74004905,FALSE,TRUE
Lochwood Branch Library,Black Box Theater,11221 Lochwood Blvd,Dallas,TX,75218,32.848481,-96.68820698,FALSE,TRUE
Casa View Elem School,Auditorium Foyer,2100 N Farola Dr,Dallas,TX,75228,32.845698,-96.675373,FALSE,TRUE
Charles A Gill Elem Sch,Auditorium,10910 Ferguson Rd,Dallas,TX,75228,32.8442129,-96.66075097,FALSE,TRUE
St Pius X Church Parish,Parish Hall,3030 Gus Thomasson Rd,Dallas,TX,75228,32.83353045,-96.6667013,FALSE,TRUE
Harry Stone Recreation Center,Lg Room,2403 Millmar Dr,Dallas,TX,75228,32.82611704,-96.67430188,FALSE,TRUE
Reinhardt Elem School,Auditorium,10122 Losa Dr,Dallas,TX,75218,32.8372125,-96.69059362,FALSE,TRUE
Alex Sanger Preparatory School,Auditorium,8410 San Leandro Dr,Dallas,TX,75218,32.81397715,-96.70955058,FALSE,TRUE
W H Gaston Middle School,Auditorium Foyer,9565 Mercer Dr,Dallas,TX,75228,32.82523725,-96.69380228,FALSE,TRUE
George Truett Elem Sch,Auditorium,1811 Gross Rd,Dallas,TX,75228,32.81604205,-96.68348614,FALSE,TRUE
Grace United Meth Church,Parlor,4105 Junius St,Dallas,TX,75246,32.7877078,-96.7818705,FALSE,TRUE
Lakewood Branch Library,Auditorium,6121 Worth St,Dallas,TX,75214,32.81037485,-96.7534226,FALSE,TRUE
The Church At Junius Heights,Fellowship Hall,5429 Reiger Ave,Dallas,TX,75214,32.80057014,-96.75943986,FALSE,TRUE
Samuell Grand Rec Center,Game Rm,6200 E Grand Ave,Dallas,TX,75223,32.797895,-96.742482,FALSE,TRUE
Eduardo Mata Montessori School,Library,7420 La Vista Dr,Dallas,TX,75214,32.8065072,-96.73141079,FALSE,TRUE
Bayles Elem School,"Computer Lab, Rm 121",2444 Telegraph Ave,Dallas,TX,75228,32.8009511,-96.70686174,FALSE,TRUE
S S Conner Elem School,Auditorium,3037 Greenmeadow Dr,Dallas,TX,75228,32.8086723,-96.6941894,FALSE,TRUE
Owenwood Farm & Neighbor Space,Multi Purpose Rm,1451 John West Rd,Dallas,TX,75228,32.8075284,-96.69284385,FALSE,TRUE
Colonial Baptist Church,Main Hall,6459 Scyene Rd,Dallas,TX,75227,32.7638667,-96.71035262,FALSE,TRUE
Edna Rowe Elem School,Auditorium,4918 Hovenkamp Dr,Dallas,TX,75227,32.7855151,-96.7068034,FALSE,TRUE
Urban Park Elem School,Auditorium,6901 Military Pkwy,Dallas,TX,75227,32.7739701,-96.70171532,FALSE,TRUE
Skyline High School,Auditorium Foyer,7777 Forney Rd,Dallas,TX,75227,32.78081465,-96.69031015,FALSE,TRUE
Skyline Branch Library,Auditorium,6006 Everglade Rd,Dallas,TX,75227,32.78551269,-96.69990855,FALSE,TRUE
San Jacinto Elem School,Auditorium,7900 Hume Dr,Dallas,TX,75227,32.7570001,-96.68595727,FALSE,TRUE
Annie Webb Blanton School,Auditorium,8915 Greenmound Ave,Dallas,TX,75227,32.75192475,-96.66870487,FALSE,TRUE
Edward Titche Elem School,Auditorium,9560 Highfield Dr,Dallas,TX,75227,32.7547591,-96.65856851,FALSE,TRUE
Nueva Vida Life Assembly,Sanctuary,10747 Bruton Rd,Dallas,TX,75217,32.74852545,-96.64173023,FALSE,TRUE
John Ireland Elem School,Auditorium,1515 N Jim Miller Rd,Dallas,TX,75217,32.7394974,-96.70150753,FALSE,TRUE
Nathaniel Hawthorne School,Auditorium,7800 Umphress Rd,Dallas,TX,75217,32.74207155,-96.68888231,FALSE,TRUE
Eastfield College - Pleasant Grove Campus,Rm 108,802 S Buckner Blvd,Dallas,TX,75217,32.796698,-96.683316,FALSE,TRUE
W W Samuell High School,Entrance Foyer,8928 Palisade Dr,Dallas,TX,75217,32.74591635,-96.66775983,FALSE,TRUE
Ymla @ Florence Middle School,Auditorium,1625 N Masters Dr,Dallas,TX,75217,32.7411776,-96.65022129,FALSE,TRUE
E B Comstock Middle School,Auditorium,7044 Hodde St,Dallas,TX,75217,32.72137055,-96.70212041,FALSE,TRUE
Pleasant Grove Library,Black Box Theater,7310 Lake June Rd,Dallas,TX,75217,32.73457918,-96.69440577,FALSE,TRUE
B H Macon Elem School,Auditorium,650 Holcomb Rd,Dallas,TX,75217,32.7223714,-96.67328261,FALSE,TRUE
William Anderson Elem Sch,Auditorium,620 N St Augustine Rd,Dallas,TX,75217,32.7216838,-96.65507635,FALSE,TRUE
Richard Lagow Elem School,Main Lobby,637 Edgeworth Dr,Dallas,TX,75217,32.70248875,-96.63674297,FALSE,TRUE
H Grady Spruce High School,Auditorium,9733 Old Seagoville Rd,Dallas,TX,75217,32.70983055,-96.65326633,FALSE,TRUE
Fireside Recreation Center,Lg Gym,8601 Fireside,Dallas,TX,75217,32.697982,-96.671675,FALSE,TRUE
Edwin J Kiest Elem School,Auditorium,2611 Healey Dr,Dallas,TX,75228,32.82604985,-96.66973593,FALSE,TRUE
Ignite Middle School,Main Entrance,2211 Caddo St,Dallas,TX,75204,32.8015818,-96.78958174,FALSE,TRUE
St Luke Comm Un. Meth Chur,Fellowship Hall,5710 E R L Thornton Frwy,Dallas,TX,75223,32.7917,-96.742012,FALSE,TRUE
Solar Preparatory School For Boys,Auditorium,1802 Moser Ave,Dallas,TX,75206,32.80933755,-96.77320043,FALSE,TRUE
Living Waters Church Of God,Fellowship Hall 005,11110 Shiloh Rd,Dallas,TX,75228,32.84744165,-96.66606231,FALSE,TRUE
Lake Highlands High School,Auditorium Foyer,9449 Church Rd,Dallas,TX,75238,32.88642585,-96.72850429,FALSE,TRUE
Forester Field House,Main Lobby,8233 Military Pkwy,Dallas,TX,75227,32.77117095,-96.67562637,FALSE,TRUE
Ed Vanston Middle School,Classroom C6,3230 Karla Dr,Mesquite,TX,75150,32.82770055,-96.64554175,FALSE,TRUE
Florence Recreation Center,Event Center,2501 Whitson Way,Mesquite,TX,75150,32.82824494,-96.63687502,FALSE,TRUE
Vernon Price Elem School,Cafeteria,630 Stroud Ln,Garland,TX,75043,32.84736075,-96.62367935,FALSE,TRUE
Eastfield College - Main Campus,C Bldg - Admissions Foyer,3737 Motley Dr,Mesquite,TX,75150,32.81882545,-96.65861605,FALSE,TRUE
Goodbar Recreation Center,Main Room,3000 Concord Dr,Mesquite,TX,75150,32.80996124,-96.64371895,FALSE,TRUE
Zack Motley Elem School,Portable 119,3719 Moon Dr,Mesquite,TX,75150,32.8189523,-96.65436193,FALSE,TRUE
Range Elem School,Library,4060 Emerald Dr,Mesquite,TX,75150,32.80094857,-96.6596435,FALSE,TRUE
Tosch Elem School,Library,2424 Larchmont Dr,Mesquite,TX,75150,32.799388,-96.6372061,FALSE,TRUE
J C Rugel Elem School,Cafeteria,2701 Sybil Dr,Mesquite,TX,75149,32.78452855,-96.63813378,FALSE,TRUE
Galloway Elem School,Entrance Foyer,200 Clary Dr,Mesquite,TX,75149,32.77064115,-96.63555654,FALSE,TRUE
Mesquite Convention Center,Exhibit Hall,1700 Rodeo Dr,Mesquite,TX,75149,32.76219935,-96.62351426,FALSE,TRUE
West Mesquite High School,Front Entrance - West Foyer,2500 Memorial Pkwy,Mesquite,TX,75149,32.761535,-96.635608,FALSE,TRUE
Dover Elem School,Gym,700 Dover Dr,Richardson,TX,75080,32.9444222,-96.76004246,FALSE,TRUE
Professional Development Ctr - RISD,C101A,701 W Belt Line Rd,Richardson,TX,75080,32.950803,-96.735238,FALSE,TRUE
Math/Science Technology Magnet - RISD,Gym Lobby,450 Abrams Rd,Richardson,TX,75081,32.9443214,-96.72676601,FALSE,TRUE
Richland Elem School,Gym,550 Park Bend Dr,Richardson,TX,75081,32.9323702,-96.72690871,FALSE,TRUE
Bradfield Rec Center,Classroom 110,1146 Castle Dr,Garland,TX,75040,32.92220942,-96.61823637,FALSE,TRUE
Bussey Middle School,"Choir Room, 224",1204 Travis St,Garland,TX,75040,32.92431917,-96.64570007,FALSE,TRUE
Golden Meadows Elem School,Front Foyer,1726 Travis St,Garland,TX,75042,32.92436655,-96.65423049,FALSE,TRUE
A R Davis Elem School,Hallway,1621 McCallum Dr,Garland,TX,75042,32.927861,-96.676172,FALSE,TRUE
O. Henry Elementary School,Cafeteria,4100 Tynes Dr,Garland,TX,75042,32.92656205,-96.69378457,FALSE,TRUE
Bradfield Elem School - Gisd,Gym,3817 Bucknell Dr,Garland,TX,75042,32.92151425,-96.68939838,FALSE,TRUE
Richland College - Garland Campus,Conference Rm C,675 W Walnut St,Garland,TX,75040,32.9163161,-96.63767179,FALSE,TRUE
Austin Academy,Gym,1125 Beverly Dr,Garland,TX,75040,32.89726299,-96.6173147,FALSE,TRUE
Kimberlin Academy,"Library, Rm 202",1520 Cumberland Dr,Garland,TX,75040,32.89891268,-96.62623428,FALSE,TRUE
Granger Recreation Center,Rm 109,1310 W Ave F,Garland,TX,75040,32.90678633,-96.64649102,FALSE,TRUE
Williams Elem School,Gym,1821 Old Gate Ln,Garland,TX,75042,32.89695093,-96.65552125,FALSE,TRUE
Memorial Pathway Academy,Gym,2825 S First St,Garland,TX,75041,32.882975,-96.631805,FALSE,TRUE
Watson Technology Center,Gym,2601 Dairy Rd,Garland,TX,75041,32.88547363,-96.62207388,FALSE,TRUE
South Garland High School,Gym,600 Colonel Dr,Garland,TX,75043,32.87261425,-96.61975433,FALSE,TRUE
Classical Center @ Brandenburg Ms,Gym,626 Nickens Rd,Garland,TX,75043,32.86728859,-96.61267156,FALSE,TRUE
Southgate Elem School,Gym,1115 Mayfield Ave,Garland,TX,75041,32.86874055,-96.64409466,FALSE,TRUE
Montclair Elem School,Gym,5200 Broadmoor Dr,Garland,TX,75043,32.85392,-96.639049,FALSE,TRUE
O'Banion Middle School,Gym,700 Birchwood Dr,Garland,TX,75043,32.85758635,-96.63478231,FALSE,TRUE
Classical Center At Vial Elem School,Gym,126 Creekview Dr,Garland,TX,75043,32.84967281,-96.60741495,FALSE,TRUE
South Garland Branch Library,Program Rm,4845 Broadway Blvd,Garland,TX,75043,32.85523065,-96.60248573,FALSE,TRUE
Routh Roach Elem School,Gym,1811 Mayfield Ave,Garland,TX,75041,32.86672438,-96.65466993,FALSE,TRUE
Granville Arts Center,The Atruim,300 N 5Th St,Garland,TX,75046,32.914793,-96.635564,FALSE,TRUE
Sam Houston Middle School,Gym,2232 Sussex Dr,Garland,TX,75041,32.88847116,-96.66158774,FALSE,TRUE
Thomas C Marsh Preparatory Academy,Auditorium,3838 Crown Shore Dr,Dallas,TX,75244,32.9114991,-96.8491192,FALSE,TRUE
W T White High School,"H101, 102, 103",4505 Ridgeside Dr,Dallas,TX,75244,32.9168546,-96.83171102,FALSE,TRUE
Nathan Adams Elem School,Auditorium,12600 Welch Rd,Dallas,TX,75244,32.9214988,-96.82830872,FALSE,TRUE
Marsh Lane Baptist Church,Fellowship Hall,10716 Marsh Lane,Dallas,TX,75229,32.89418425,-96.85559502,FALSE,TRUE
