name,room,address,city,state,zipCode,latitude,longitude,isEarlyVotingLocation,isVotingDayLocation
Harry C Withers Elem School,Auditorium,3959 Northaven Rd,Dallas,TX,75229,32.9032527,-96.8458821,FALSE,TRUE
Midway Hills Christian Church,Gathering Area,11001 Midway Rd,Dallas,TX,75229,32.8986536,-96.83945355,FALSE,TRUE
John J Pershing Elem School,"Auditorium, Rm 136",5715 Meaders Ln,Dallas,TX,75229,32.8874133,-96.80976733,FALSE,TRUE
L G Cigarroa Elem School,Auditorium,9990 Webb Chapel Rd,Dallas,TX,75220,32.8799331,-96.86481578,FALSE,TRUE
Walnut Hill Rec Center,Small Rm A,10011 Midway Rd,Dallas,TX,75229,32.989395,-96.843109,FALSE,TRUE
Lovers Lane United Methodist Church,Watson Hall,9200 Inwood Rd,Dallas,TX,75220,32.86704705,-96.8205421,FALSE,TRUE
Unity Church Of Dallas,1St Fl Assembly,6525 Forest Ln,Dallas,TX,75230,32.9101296,-96.79363662,FALSE,TRUE
Preston Royal Branch Library,Auditorium,5626 Royal Ln,Dallas,TX,75229,32.8950978,-96.8752267,FALSE,TRUE
George B Dealey Montessori Academy,Auditorium Foyer,6501 Royal Ln,Dallas,TX,75230,32.895464,-96.7915002,FALSE,TRUE
Arthur Kramer Elem School,Foyer,7131 Midbury Dr,Dallas,TX,75230,32.90227355,-96.78384546,FALSE,TRUE
Hillcrest High School,Auditorium,9924 Hillcrest Rd,Dallas,TX,75230,32.88324075,-96.78471237,FALSE,TRUE
Benjamin Franklin - IEA,Rm 109,6920 Meadow Rd,Dallas,TX,75230,32.88443335,-96.78520945,FALSE,TRUE
Preston Hollow Un Methodist Church,Parlor,6315 Walnut Hill Ln,Dallas,TX,75230,32.88068695,-96.79717517,FALSE,TRUE
Our Redeemer Lutheran Church,Parlor,7611 Park Ln,Dallas,TX,75225,32.8727429,-96.77525579,FALSE,TRUE
Westminister Presbyterian Church,Fellowship Hall,8200 Devonshire Dr,Dallas,TX,75209,32.85432,-96.815216,FALSE,TRUE
The Museum Of Biblical Art,Library,7500 Park Ln,Dallas,TX,75225,32.8720263,-96.77937386,FALSE,TRUE
Skillman Southwestern Branch Library,Auditorium,5707 Skillman St,Dallas,TX,75206,32.85774785,-96.75644411,FALSE,TRUE
Henry W Longfellow - Cea,Auditorium,5314 Boaz St,Dallas,TX,75209,32.84855225,-96.8197467,FALSE,TRUE
Mockingbird Community Church,Community Rm,5470 Ellsworth Ave,Dallas,TX,75206,32.83336495,-96.77492009,FALSE,TRUE
Zion Lutheran Church,Church Narthex,6121 E Lovers Ln,Dallas,TX,75214,32.85099,-96.769994,FALSE,TRUE
Geneva Heights Elementary,Main Lobby,2911 Delmar Ave,Dallas,TX,75206,32.82437795,-96.7668787,FALSE,TRUE
St Andrews Presbyterian Church,Nance Hall,3204 Skillman St,Dallas,TX,75206,32.82710984,-96.76146,FALSE,TRUE
University Of Texas - Dallas,Vistiors Center,800 W Campbell Rd,Richardson,TX,75080,32.978321,-96.763866,FALSE,TRUE
Parkhill Jr High School,Small Gym,16500 Shadybank Dr,Dallas,TX,75248,32.9737763,-96.79050128,FALSE,TRUE
Brentfield Primary School,East Cafeteria,6767 Brentfield Dr,Dallas,TX,75248,32.9756565,-96.79211139,FALSE,TRUE
Texas A&M Research Ext Ctr Bldg E,Water/Land Resources Bldg,17360 Coit Rd,Dallas,TX,75252,32.9869079,-96.7674521,FALSE,TRUE
James Bowie Elem School - RISD,Gym,7643 La Manga Dr,Dallas,TX,75248,32.9711006,-96.7762919,FALSE,TRUE
Prestonwood Elem School,Cafeteria Stage,6525 La Cosa Dr,Dallas,TX,75248,32.96025515,-96.795006,FALSE,TRUE
Spring Creek Elem - RISD,Gym,7667 Roundrock Rd,Dallas,TX,75248,32.95661505,-96.7768227,FALSE,TRUE
Fretz Park Library,Black Box Theater,6990 Belt Line Rd,Dallas,TX,75254,32.9495865,-96.78326976,FALSE,TRUE
Audelia Road Branch Library,Auditorium,10045 Audelia Rd,Dallas,TX,75238,32.8857486,-96.71834737,FALSE,TRUE
Northlake Elem Sch - RISD,Cafeteria Hallway,10059 Ravensway Dr,Dallas,TX,75238,32.8853782,-96.72012438,FALSE,TRUE
Lake Highlands Elem School,Library,9501 Ferndale Rd,Dallas,TX,75238,32.87627525,-96.70953139,FALSE,TRUE
Lake Highlands Jr High,Large Gym,10301 Walnut Hill Ln,Dallas,TX,75238,32.88000445,-96.70671988,FALSE,TRUE
Wallace Elem School - RISD,Gym,9921 Kirkhaven Dr,Dallas,TX,75238,32.88396655,-96.70816205,FALSE,TRUE
Robert T. Hill Middle School,Auditorium,505 Easton Rd,Dallas,TX,75218,32.8563901,-96.70475452,FALSE,TRUE
Victor Hexter Elem School,Auditorium,9720 Waterview Rd,Dallas,TX,75218,32.84923465,-96.70961329,FALSE,TRUE
Lake Highlands North Rec Ctr,Small Rm,9940 White Rock Trl,Dallas,TX,75238,32.88361632,-96.7300232,FALSE,TRUE
L L Hotchkiss Elem School,Auditorium Foyer,6929 Town North Dr,Dallas,TX,75231,32.85842255,-96.74069997,FALSE,TRUE
Dan D Rogers Elem School,Auditorium Foyer,5314 Abrams Rd,Dallas,TX,75214,32.85213315,-96.75168597,FALSE,TRUE
Ridgewood Rec Center,Large Rm,6818 Fisher Rd,Dallas,TX,75214,32.8475741,-96.7430511,FALSE,TRUE
Lakewood Elem School,Library,3000 Hillbrook St,Dallas,TX,75214,32.825643,-96.74346693,FALSE,TRUE
Churchill Recreation Center,Large Room,6906 Churchill Way,Dallas,TX,75230,32.9164699,-96.78575627,FALSE,TRUE
Anne Frank Elem School,Auditorium,5201 Celestial Rd,Dallas,TX,75254,32.9477841,-96.81802509,FALSE,TRUE
Central Christian Church,Fellowship Hall,4711 Westside Dr,Dallas,TX,75209,32.82966265,-96.8199869,FALSE,TRUE
John S Armstrong Elem,Small Outside Gym,3600 Cornell Ave,Dallas,TX,75205,32.83389745,-96.7916474,FALSE,TRUE
University Park United Methodist Church,Caldwell Rm 120,4024 Caruth Blvd,Dallas,TX,75225,32.85889352,-96.80251762,FALSE,TRUE
John S. Bradfield Elementary,Cafetorium (Lgl),4300 Southern Ave,Dallas,TX,75205,32.83620525,-96.80869816,FALSE,TRUE
University Park Sch - W,"Gym, C111",3505 Amherst Ave,Dallas,TX,75225,32.85163795,-96.79136932,FALSE,TRUE
Highland Park Middle School,South Gym,3555 Granada Dr,Dallas,TX,75205,32.840233,-96.790992,FALSE,TRUE
Moody Coliseum,Rogers Lobby,3009 Binkley Ave,Dallas,TX,75205,32.84082743,-96.77965516,FALSE,TRUE
Highland Park Isd Admin Bldg,Board Rm,7015 Westchester Dr,Dallas,TX,75205,32.8496693,-96.80814588,FALSE,TRUE
St Andrews Episcopal Church,Hunsaker Hall,2783 Valwood Pkwy,Farmers Branch,TX,75234,32.93840057,-96.885869,FALSE,TRUE
Loos Field House,Lobby West Entrance,3815 Spring Valley Rd,Addison,TX,75001,32.94004191,-96.85075128,FALSE,TRUE
Vivian Field Middle School,Main Lobby,13551 Dennis Rd,Farmers Branch,TX,75234,32.899563,-96.881375,FALSE,TRUE
The Branch Connection Adult Center,Ball Room,14055 Dennis Ln,Farmers Branch,TX,75234,32.93713445,-96.88604165,FALSE,TRUE
Farmers Branch Manske Library,Meeting Room,13613 Webb Chapel Rd,Farmers Branch,TX,75234,32.9334441,-96.87375508,FALSE,TRUE
Chapel Hill Preparatory School,Auditorium,12701 Templeton Trl,Dallas,TX,75234,32.9180619,-96.86578505,FALSE,TRUE
Brookhaven College,"W Bldg, Rm W105",3939 Valley View Ln,Farmers Branch,TX,75244,32.9301327,-96.8484134,FALSE,TRUE
Ted Polk Middle School,G104,2001 Kelly Blvd,Carrollton,TX,75006,32.9640613,-96.87914772,FALSE,TRUE
Mccoy Elementary School,Gym,2425 Mccoy Rd,Carrollton,TX,75006,32.9816654,-96.89911933,FALSE,TRUE
Jerry R Junkins Elem School,Auditorium,2808 Running Duke Dr,Carrollton,TX,75006,32.9737613,-96.85682236,FALSE,TRUE
Blanton Elem School,Library,2525 Scott Mill Rd,Carrollton,TX,75006,32.98342285,-96.88548993,FALSE,TRUE
Newman Smith High School,Keaton Theater Lobby,2335 N Josey Ln,Carrollton,TX,75006,32.97970735,-96.89233773,FALSE,TRUE
Keller Springs Baptist Chur,Fellowship Hall,3227 Keller Springs Rd,Carrollton,TX,75006,32.96884508,-96.84571867,FALSE,TRUE
Carrollton Senior Center,Texas Room,1720 Keller Springs Rd,Carrollton,TX,75006,32.97129095,-96.89299867,FALSE,TRUE
Crosby Recreation Center,Elf Fork,1610 E Crosby Rd,Carrollton,TX,75006,32.947969,-96.89972794,FALSE,TRUE
North Dallas Family Church,Gym,1700 S Josey Ln,Carrollton,TX,75006,32.950069,-96.8903884,FALSE,TRUE
Greenwood Hills Elem School,Library,1313 W Shore Dr,Richardson,TX,75080,32.9683158,-96.7494593,FALSE,TRUE
Canyon Creek Elem School,Gym,2100 Copper Ridge Dr,Richardson,TX,75080,32.9816879,-96.73983954,FALSE,TRUE
Prairie Creek Elem School,Main Hall Office,2120 E Prairie Creek Dr,Richardson,TX,75080,32.97833,-96.720907,FALSE,TRUE
Mohawk Elem School,Gym,1500 Mimosa Dr,Richardson,TX,75080,32.9714752,-96.7620082,FALSE,TRUE
Richardson N Jr High School,Small Gym,1820 N Floyd Rd,Richardson,TX,75080,32.975289,-96.74179529,FALSE,TRUE
Northrich Elem School,Cafeteria,1301 Custer Rd,Richardson,TX,75080,32.96765125,-96.73521321,FALSE,TRUE
Arapaho Classical Magnet School,Gym,1300 Cypress Dr,Richardson,TX,75080,32.9615096,-96.76371857,FALSE,TRUE
Richardson Heights Elem,Gym,101 N Floyd Rd,Richardson,TX,75080,32.9515175,-96.74529839,FALSE,TRUE
Richardson Terrace Elementary,Gym,300 N Dorothy Dr,Richardson,TX,75081,32.95169045,-96.72184753,FALSE,TRUE
Care Church,Foyer,1504 E Campbell Rd,Richardson,TX,75081,32.97453086,-96.69671186,FALSE,TRUE
Yale Elem School,Gym,1900 E Collins Blvd,Richardson,TX,75081,32.9669456,-96.68989185,FALSE,TRUE
Dartmouth Elem School,"Art Rm, 124/126",417 Dartmouth Ln,Richardson,TX,75081,32.95403905,-96.68975002,FALSE,TRUE
Springridge Elementary School,Gym,1801 E Spring Valley Rd,Richardson,TX,75081,32.93939725,-96.69015788,FALSE,TRUE
Jess Harben Elem School,Gym,600 S Glenville Dr,Richardson,TX,75081,32.9395507,-96.70574336,FALSE,TRUE
Richardson Civic Center,West Alcove,411 W Arapaho Rd,Richardson,TX,75080,32.96063466,-96.73123925,FALSE,TRUE
Valley Ranch Elem School,Gym,9800 Rodeo Dr,Irving,TX,75063,32.9377505,-96.95602525,FALSE,TRUE
Cimarron Recreation Center,Large Activity Room,201 Red River Trl,Irving,TX,75063,32.9314098,-96.94630207,FALSE,TRUE
Freeman Elem School - CFBISD,Library,8757 Valley Ranch Pkwy W,Irving,TX,75063,32.9341549,-96.9531951,FALSE,TRUE
Valley Ranch Branch Library,Program Rm 150,401 Cimarron Trl,Irving,TX,75063,32.93406595,-96.95068534,FALSE,TRUE
Big Springs Elem School,Gym,3301 W Campbell Rd,Garland,TX,75044,32.97306399,-96.67833639,FALSE,TRUE
Springpark Sports Club,1St Fl Ballroom,3330 Springpark Way,Garland,TX,75044,32.9803489,-96.68041746,FALSE,TRUE
Spring Creek Elem - Gisd,Gym,1510 Spring Creek Dr,Garland,TX,75040,32.9547183,-96.6505115,FALSE,TRUE
North Garland Branch Library,Program Rm,3845 N Garland Ave,Garland,TX,75040,32.95169222,-96.65402392,FALSE,TRUE
Hickman Elem School,Gym,3114 Pinewood Dr,Garland,TX,75044,32.95749373,-96.67620854,FALSE,TRUE
Wallace Ethridge Elem School,Gym,2301 Sam Houston Dr,Garland,TX,75044,32.93500738,-96.65734447,FALSE,TRUE
Cooper Elem School,Foyer,1200 Kingsbridge Dr,Garland,TX,75040,32.93419255,-96.64581728,FALSE,TRUE
Lister Elem School,Front Foyer,3131 Mars Dr,Garland,TX,75040,32.94389515,-96.61364955,FALSE,TRUE
Northlake Elem School - Gisd,Gym,1626 Bosque Dr,Garland,TX,75040,32.92689597,-96.60769368,FALSE,TRUE
Club Hill Elem School,Gym,1330 Colonel Dr,Garland,TX,75043,32.87745459,-96.61134312,FALSE,TRUE
Lyles Middle School,Gym,4655 S Country Club Rd,Garland,TX,75043,32.86193215,-96.59046678,FALSE,TRUE
Northside Baptist Church,Fellowship Hall,2510 N Glenbrook Dr,Garland,TX,75040,32.9389604,-96.6395573,FALSE,TRUE
Coppell Arts Center,Reception Hall,505 Travis St,Coppell,TX,75019,32.9519408,-97.0047113,FALSE,TRUE
Wilson Elementary School,Gym,200 S Coppell Rd,Coppell,TX,75019,32.96512145,-97.00550243,FALSE,TRUE
Mockingbird Elem School,Gym,300 Mockingbird Ln,Coppell,TX,75019,32.9625443,-96.96932634,FALSE,TRUE
Coppell Town Center,Atrium,255 E Parkway Blvd,Coppell,TX,75019,32.97757539,-96.9880171,FALSE,TRUE
Lakeside Elem School - COISD,Gym,1100 Village Pkwy,Coppell,TX,75019,32.97219955,-96.95846732,FALSE,TRUE
Cottonwood Creek Elem Sch,Gym,615 Minyard Dr,Coppell,TX,75019,32.97615595,-97.0078109,FALSE,TRUE
Riverchase Elem School,"Library, Rm 201",272 S Macarthur Blvd,Coppell,TX,75019,32.9638129,-96.95749276,FALSE,TRUE
Addison Conference Center,Buckthorn Room,15650 Addison Rd,Addison,TX,75001,32.9622499,-96.82844295,FALSE,TRUE
Addison Fire Station # 1,Training Room,4798 Airport Pkwy,Addison,TX,75001,32.96596633,-96.83034812,FALSE,TRUE
Coyle Middle School,Gym,4500 Skyline Dr,Rowlett,TX,75088,32.90132886,-96.56282066,FALSE,TRUE
Back Elem School,Gym,7300 Bluebonnet Dr,Rowlett,TX,75089,32.924723,-96.573684,FALSE,TRUE
Liberty Grove Elem School,Gym,10201 Liberty Grove Rd,Rowlett,TX,75089,32.953879,-96.517011,FALSE,TRUE
Rowlett Community Centre,Confernce Rm,5300 Main St,Rowlett,TX,75088,32.903484,-96.555237,FALSE,TRUE
Rowlett Elem School,Gym,3315 Carla Dr,Rowlett,TX,75088,32.89099023,-96.57473805,FALSE,TRUE
Herfurth Elem School,Gym,7500 Miller Rd,Rowlett,TX,75088,32.89055985,-96.52876838,FALSE,TRUE
Schrade Middle School,Comp Gym,6201 Danridge Rd,Rowlett,TX,75089,32.9207062,-96.5316633,FALSE,TRUE
Chase Oaks Church - Woodbridge Campus,Lobby,2709 3Rd St,Sachse,TX,75048,32.97660229,-96.5975698,FALSE,TRUE
Sachse Senior Center,"Bldg A, Reservation Rm",3815 Sachse Rd,Sachse,TX,75048,32.9731855,-96.5834332,FALSE,TRUE
B G Hudson Middle School,Gym,4405 Hudson Dr,Sachse,TX,75048,32.95886355,-96.58133556,FALSE,TRUE
William B Travis Academy,Auditorium,3001 Mckinney Ave,Dallas,TX,75204,32.8013772,-96.80139091,FALSE,TRUE
T W Browne Middle School,Auditorium,3333 Sprague Dr,Dallas,TX,75233,32.69648215,-96.87636264,FALSE,TRUE
Daniel Webster Elem School,Auditorium,3815 S Franklin St,Dallas,TX,75233,32.6967722,-96.8614994,FALSE,TRUE
El Centro College - Main Campus,Student Ctr,801 Main St,Dallas,TX,75202,32.7797819,-96.80550117,FALSE,TRUE
American Airlines Center,1876 Club-North Entrance,2500 Victory Ave,Dallas,TX,75219,32.7905076,-96.81027213,FALSE,TRUE
Exall Recreation Center,Large Room,1355 Adair St,Dallas,TX,75204,32.7937582,-96.78391468,FALSE,TRUE
Bill J Priest Institute,Hoblitzelle Auditorium,1402 Corinth St,Dallas,TX,75215,32.766388,-96.7864246,FALSE,TRUE
Martin Luther King Jr Learning Ctr,Main Lobby,1817 Warren Ave,Dallas,TX,75215,32.76096315,-96.77279558,FALSE,TRUE
Park South Ymca,Front Lobby,2500 Romine Ave,Dallas,TX,75215,32.75983513,-96.76381842,FALSE,TRUE
James Madison High School,Rm 100,3000 MLK Blvd,Dallas,TX,75215,32.771299,-96.764866,FALSE,TRUE
Martin Luther King Recreation Center,Gym,2901 Pennsylvania Ave,Dallas,TX,75215,32.768889,-96.765458,FALSE,TRUE
Irma Rangel - Young Women's School,Auditorium,1718 Robert B Cullum Blvd,Dallas,TX,75210,32.7744935,-96.76089739,FALSE,TRUE
Mt Horeb Baptist Church,Fellowship Hall,3306 Carpenter Ave,Dallas,TX,75215,32.7627737,-96.74978989,FALSE,TRUE
St Paul Baptist Church,Overflow Area,1600 Pear St,Dallas,TX,75215,32.7501199,-96.7668775,FALSE,TRUE
Lincoln High School - CHM,Auditorium,2826 Elsie Faye Heggins St,Dallas,TX,75215,32.7541043,-96.7555878,FALSE,TRUE
Evangelist Temple Church,Fellowship Hall,2627 Dorris St,Dallas,TX,75215,32.74280782,-96.75221776,FALSE,TRUE
Hector P Garcia Middle School - DISD,Art Room A,700 E 8Th St,Dallas,TX,75203,32.7502831,-96.81384937,FALSE,TRUE
Greater Mt Pleasant Baptist Church,Conference Rm,1403 Morrell Ave,Dallas,TX,75203,32.73921161,-96.80213751,FALSE,TRUE
Cedar Crest Elementary School,Foyer,2020 Mouser St,Dallas,TX,75203,32.737807,-96.792989,FALSE,TRUE
The Way-Truth-Life Christian Church,Fellowship Hall Parlor,1702 S Denley Dr,Dallas,TX,75216,32.72698435,-96.80504719,FALSE,TRUE
Oliver W Holmes Middle School,Auditorium Entrance,2001 E Kiest Blvd,Dallas,TX,75216,32.7154295,-96.79166081,FALSE,TRUE
Good Street Baptist Church,Spigner Wing,3110 Bonnie View Rd,Dallas,TX,75216,32.7203692,-96.7800545,FALSE,TRUE
John Neely Bryan Elem School,Auditorium,2001 Deer Path Dr,Dallas,TX,75216,32.7113411,-96.7944549,FALSE,TRUE
Paul L Dunbar Lancaster - Keist Library,Classroom A/B,2008 East Kiest Blvd,Dallas,TX,75216,32.71477235,-96.79058102,FALSE,TRUE
W W Bushman Elem School,Foyer,4200 Bonnie View Rd,Dallas,TX,75216,32.7082254,-96.77322807,FALSE,TRUE
Gethsemane Missionary Baptist Church,Fellowship Hall,4600 Solar Ln,Dallas,TX,75216,32.7108874,-96.74460458,FALSE,TRUE
John W Carpenter Elem School,Auditorium,2121 Tosca Ln,Dallas,TX,75224,32.6955549,-96.8530169,FALSE,TRUE
Cfni Student Center,Student Center,444 Fawn Ridge Dr,Dallas,TX,75224,32.70063515,-96.83075168,FALSE,TRUE
South Oak Cliff High School,Auditorium,3601 S Marsalis Ave,Dallas,TX,75216,32.699279,-96.81684485,FALSE,TRUE
Clara Oliver Elem School,Auditorium,4010 Idaho Ave,Dallas,TX,75216,32.69497635,-96.81105335,FALSE,TRUE
H I Holland Elem School @ Lisbon,Gym,4203 S Lancaster Rd,Dallas,TX,75216,32.69738435,-96.79579744,FALSE,TRUE
Fountain Of The Living Word Church,Sanctuary Entrance,2543 E Ledbetter Dr,Dallas,TX,75216,32.695901,-96.768078,FALSE,TRUE
Elisha M Pease Elem School,Auditorium,2914 Cummings St,Dallas,TX,75216,32.6975496,-96.773726,FALSE,TRUE
W M Hawley Atwell Law Academy,Auditorium Foyer,1303 Reynoldston Ln,Dallas,TX,75232,32.67784705,-96.84340803,FALSE,TRUE
Adelle Turner Elem School,Gym,5505 S Polk St,Dallas,TX,75232,32.679211,-96.84083834,FALSE,TRUE
Mark Twain Leadership Vanguard,Auditorium,724 Green Cove Ln,Dallas,TX,75232,32.68410285,-96.83346972,FALSE,TRUE
T G Terry Elem School,Auditorium,6661 Greenspan Ave,Dallas,TX,75232,32.6657598,-96.82990355,FALSE,TRUE
St Paul Lutheran Church,Fellowship Hall,5725 S Marsalis Ave,Dallas,TX,75241,32.67701114,-96.81484439,FALSE,TRUE
Ideal Family Church,Life Center,1000 E Redbird Ln,Dallas,TX,75241,32.674527,-96.80838,FALSE,TRUE
R L Thornton Elem School,Auditorium,6011 Old Ox Rd,Dallas,TX,75241,32.6738791,-96.79784914,FALSE,TRUE
Boml Academy @ A Maceo Smith,Foyer,3030 Stag Rd,Dallas,TX,75241,32.6918081,-96.76579332,FALSE,TRUE
J N Ervin Elem School,Auditorium Foyer,3722 Black Oak Dr,Dallas,TX,75241,32.67950345,-96.76211163,FALSE,TRUE
Ronald E Mcnair Elem School,Main Lobby,3150 Bainbridge Dr,Dallas,TX,75237,32.65613,-96.86328,FALSE,TRUE
Friendship West Baptist Church,Banquet Hall Foyer,2020 W Wheatland Rd,Dallas,TX,75232,32.646563,-96.850638,FALSE,TRUE
Umphrey Lee Elem School,Auditorium,7808 Racine Dr,Dallas,TX,75232,32.6527172,-96.83500086,FALSE,TRUE
Martin Weiss Elem School,Auditorium,8601 Willoughby Blvd,Dallas,TX,75232,32.6437013,-96.83041094,FALSE,TRUE
D A Hulcy Steam Middle School,1St Floor Entrance Foyer,9339 S Polk St,Dallas,TX,75232,32.6344709,-96.84074595,FALSE,TRUE
Singing Hills Rec Center,Large Activity Rm,6805 Patrol Way,Dallas,TX,75241,32.6640568,-96.7873283,FALSE,TRUE
Cornerstone Community Church,Fellowship Hall,2817 Cherry Valley Blvd,Dallas,TX,75241,32.6460004,-96.77538598,FALSE,TRUE
Tommie Allen Rec Center,Lg Multi-Purpose Rm,7071 Bonnie View Rd,Dallas,TX,75241,32.6594871,-96.75312036,FALSE,TRUE
Highland Hills Un Methodist Church,Fellowship Hall,3800 Simpson Stuart Rd,Dallas,TX,75241,32.67522355,-96.75664459,FALSE,TRUE
Cedar Valley College - M Bldg,M105,3030 N Dallas Ave,Lancaster,TX,75134,32.62564837,-96.77130208,FALSE,TRUE
Highland Hills Library,Auditorium,6200 Bonnie View Rd,Dallas,TX,75241,32.670714,-96.761347,FALSE,TRUE
Wilmer - Hutchins High School,Auditorium,5520 Langdon Rd,Dallas,TX,75241,32.65469845,-96.73067188,FALSE,TRUE
Park In The Woods Rec Center,Large Rm,6801 Mountain Creek Pkwy,Dallas,TX,75249,32.64151455,-96.95554124,FALSE,TRUE
Henrie Elementary School,Cafeteria,253 W Lawson Rd,Dallas,TX,75253,32.6992234,-96.57593753,FALSE,TRUE
Kleberg/Rylie Rec Center,Large Rm,1515 Edd Rd,Dallas,TX,75253,32.68537563,-96.60140266,FALSE,TRUE
Booker T Washington High School,Montgomery Arts,2501 Flora St,Dallas,TX,75201,32.79162415,-96.79698123,FALSE,TRUE
W A Blair Elem School,Auditorium,7720 Gayglen Dr,Dallas,TX,75217,32.70874585,-96.68870402,FALSE,TRUE
