name,room,address,city,state,zipCode,latitude,longitude,isEarlyVotingLocation,isVotingDayLocation
Ebby Halliday Elem School,Multi Purpose Room 141,10210 Teagarden Rd,Dallas,TX,75217,32.67502505,-96.6458337,FALSE,TRUE
Jonsson Central Library,Dallas East Rm,1515 Young St,Dallas,TX,75201,32.7783503,-96.79705717,FALSE,TRUE
Oak Cliff Presbyterian Church,1St Fl Lobby,6000 S Hampton Rd,Dallas,TX,75232,32.67444044,-96.85690828,FALSE,TRUE
University Of North Texas At Dallas,Founders Hall Lounge,7300 University Hills Blvd,Dallas,TX,75241,32.6503353,-96.8056499,FALSE,TRUE
Cedar Hill Recreation Center,Bluebonnet Room,310 E Parkerville Rd,Cedar Hill,TX,75104,32.57442645,-96.93789874,FALSE,TRUE
Kim Lewis Auxiliary Services Ctr,Foyer,202 E Belt Line Rd,Cedar Hill,TX,75104,32.5911,-96.9394,FALSE,TRUE
Bessie Coleman Middle School,Library,1208 E Pleasant Run Rd,Cedar Hill,TX,75104,32.60277895,-96.91556904,FALSE,TRUE
Professional Development Ctr - CHISD,Library,1533 High Pointe Ln,Cedar Hill,TX,75104,32.623445,-96.95534605,FALSE,TRUE
Cedar Hill Government Center - Bldg 100,Lobby,285 Uptown Blvd,Cedar Hill,TX,75104,32.5931059,-96.95126331,FALSE,TRUE
Plummer Elementary School,Portable #20 A,1203 S Clark Rd,Cedar Hill,TX,75104,32.56504095,-96.9413162,FALSE,TRUE
Highlands Elem School - CHISD,Gym,131 Sims Dr,Cedar Hill,TX,75104,32.587672,-96.93030125,FALSE,TRUE
Bray Elementary School,Gym,218 N Broad St,Cedar Hill,TX,75104,32.59269085,-96.95765349,FALSE,TRUE
Lake Ridge Elem School,Multi Purpose Rm,1020 Lake Ridge Pkwy,Cedar Hill,TX,75104,32.56943925,-97.00530761,FALSE,TRUE
H Bob Daniel Sr Intermediate School,Rm 102,1007 Springwood Ln,Duncanville,TX,75137,32.64118,-96.93128,FALSE,TRUE
Alexander Elementary School,"Gym, Rm 807",510 Softwood Dr,Duncanville,TX,75137,32.62407915,-96.92009996,FALSE,TRUE
Duncanville Library,Mtg Rm 1-3,201 James Collins Blvd,Duncanville,TX,75116,32.64861061,-96.90744144,FALSE,TRUE
Duncanville'S First Baptist Church,F101,323 W Wheatland Rd,Duncanville,TX,75116,32.64772648,-96.827221,FALSE,TRUE
Reed Middle School,"Auditorium, Rm 600",530 E Freeman St,Duncanville,TX,75116,32.6501663,-96.90249515,FALSE,TRUE
Brandenburg Intermediate Sch - DUISD,"Choir Rm, 501",1903 Blueridge Dr,Duncanville,TX,75137,32.6225409,-96.90472006,FALSE,TRUE
Byrd Middle School,Gym B,1040 W Wheatland Rd,Duncanville,TX,75116,32.6458325,-96.93234713,FALSE,TRUE
Arise Church,Sanctuary Foyer,201 W Center St,Duncanville,TX,75116,32.651807,-96.910386,FALSE,TRUE
Central Elem School - DUISD,"Auditorium, Rm 201",302 E Freeman St,Duncanville,TX,75116,32.65029195,-96.90520112,FALSE,TRUE
Duncanville Hs Performance Hall,Foyer,900 W Camp Wisdom Rd,Duncanville,TX,75116,32.6605204,-96.92946812,FALSE,TRUE
Fairmeadows Elem School,"Gym, Rm 701A",101 E Fairmeadows Dr,Duncanville,TX,75116,32.6668551,-96.90377473,FALSE,TRUE
Porter Elem School,Portable,517 Via Avenida,Mesquite,TX,75150,32.82764735,-96.60384513,FALSE,TRUE
Dunford Rec Center,Green Canyon Rm,1015 Green Canyon Dr,Mesquite,TX,75150,32.8168751,-96.60999241,FALSE,TRUE
Georgia Kimball Elem,P4,4010 Coryell Way,Mesquite,TX,75150,32.8170612,-96.6218232,FALSE,TRUE
Dr Jc Cannaday Elem School,Portable 208,2701 Chisolm Trl,Mesquite,TX,75150,32.80359115,-96.61714105,FALSE,TRUE
Poteet High School,Back Hallway Behind Offices,3300 Poteet Dr,Mesquite,TX,75150,32.80656585,-96.60857156,FALSE,TRUE
Hanby Elementary School,Foyer,480 Gross Rd,Mesquite,TX,75149,32.774749,-96.61460121,FALSE,TRUE
W L Wilkinson Middle School,100 Foyer,2100 Crest Park Dr,Mesquite,TX,75149,32.7896727,-96.61447909,FALSE,TRUE
Lakeside Activity Center,Large Rm,101 Holley Park Dr,Mesquite,TX,75149,32.763807,-96.59952194,FALSE,TRUE
Mesquite High School,Delivery Hallway,300 E Davis St,Mesquite,TX,75149,32.76465405,-96.59385877,FALSE,TRUE
Pirrung Elem School,Front Hall Corner,1500 Creek Valley Rd,Mesquite,TX,75181,32.74986125,-96.55316386,FALSE,TRUE
J R Thompson Elem School,Front Foyer,2525 Helen Ln,Mesquite,TX,75181,32.7378697,-96.54503245,FALSE,TRUE
A C New Middle School,Front Foyer,3700 S Belt Line Rd,Mesquite,TX,75181,32.7196629,-96.59552265,FALSE,TRUE
Tisinger Elem School,Computer Lab,1701 Hillcrest St,Mesquite,TX,75149,32.7866159,-96.60812002,FALSE,TRUE
Rutherford Rec Center,Rm 103,900 Rutherford Dr,Mesquite,TX,75149,32.753948,-96.575384,FALSE,TRUE
Horn High School,Library,3300 E Cartwright Rd,Mesquite,TX,75181,32.73018755,-96.55790714,FALSE,TRUE
Balch Springs Civic Center,Meeting Room,12400 Elam Rd,Balch Springs,TX,75180,32.7196316,-96.6578987,FALSE,TRUE
Hickory Tree Baptist Church,Fellowship Hall,3200 Hickory Tree Rd,Balch Springs,TX,75180,32.725982,-96.622538,FALSE,TRUE
Hodges Elem School,Gym,14401 Spring Oak Dr,Balch Springs,TX,75180,32.71435,-96.59919,FALSE,TRUE
Balch Springs Recreation Center,Meeting Room,4372 Shepherd Ln,Balch Springs,TX,75180,32.70980549,-96.61410405,FALSE,TRUE
Sunnyvale Town Hall,Council Chambers,127 N Collins Rd,Sunnyvale,TX,75182,32.7915424,-96.5623902,FALSE,TRUE
Faith Bible Church,Auditorium,1437 W Pleasant Run Rd,Desoto,TX,75115,32.6044398,-96.89557011,FALSE,TRUE
Ruby Young Elem School,Gym,707 Young Blvd,Desoto,TX,75115,32.60036535,-96.86733624,FALSE,TRUE
Disciple Central Community Church,Classroom 104,901 N Polk St #101,Desoto,TX,75115,32.605628,-96.842134,FALSE,TRUE
The Meadows Elem School,Gym,1016 The Meadows Pkwy,Desoto,TX,75115,32.60763715,-96.83014077,FALSE,TRUE
Cockrell Hill Elem School,Gym,425 S Cockrell Hill Rd,Desoto,TX,75115,32.58331725,-96.89209109,FALSE,TRUE
Desoto High School,Gym,600 Eagle Dr,Desoto,TX,75115,32.57885915,-96.87135131,FALSE,TRUE
Desoto East Middle School,Gym,601 E Belt Line Rd,Desoto,TX,75115,32.59262715,-96.84434808,FALSE,TRUE
Belt Line Conference Center,Conference Rm,200 E Belt Line Rd,Desoto,TX,75115,32.589634,-96.855708,FALSE,TRUE
Glenn Heights City Hall,Council Chambers,1938 S Hampton Rd,Glenn Heights,TX,75154,32.55242873,-96.85688681,FALSE,TRUE
Couch Elem School,Gym,4349 Waterhouse Blvd,Garland,TX,75043,32.85315187,-96.575457,FALSE,TRUE
Toler Elem School,Gym,3520 Guthrie Rd,Garland,TX,75043,32.83818005,-96.57774462,FALSE,TRUE
Houston Elem School - LISD,"Library, Rm 184",2929 Marquis Ln,Lancaster,TX,75134,32.6244405,-96.80437495,FALSE,TRUE
Pleasant Run Elem School,"Library, Rm 201",427 W Pleasant Run Rd,Lancaster,TX,75146,32.606285,-96.7635567,FALSE,TRUE
Rolling Hills Elementary School,Library,450 Rolling Hills Pl,Lancaster,TX,75146,32.59673155,-96.81402858,FALSE,TRUE
Rosa Parks - Millbrook Elem School,"Gym, Rm 503",630 Millbrook Dr,Lancaster,TX,75146,32.5971839,-96.7976548,FALSE,TRUE
Elsie Robertson Middle School,Library,822 W Pleasant Run Rd,Lancaster,TX,75146,32.60410875,-96.77173994,FALSE,TRUE
West Main Elem School,Library,531 W Main St,Lancaster,TX,75146,32.59319205,-96.76310213,FALSE,TRUE
Lancaster Veterans Memorial Library,Meeting Room,1600 Veterans Memorial Pkwy,Lancaster,TX,75134,32.6126545,-96.7584135,FALSE,TRUE
McCowan Middle School,Dance Rm,1500 Majestic Meadow Dr,Glenn Heights,TX,75154,32.5635,-96.8817,FALSE,TRUE
First Baptist Church - Seagoville,"Activity Bldg, Fellowship Hall",108 E Farmers Rd,Seagoville,TX,75159,32.64513682,-96.54527505,FALSE,TRUE
Seagoville City Hall,Council Chambers,702 US-175 Frontage Rd,Seagoville,TX,75159,32.649323,-96.541187,FALSE,TRUE
Wilmer Community Center,Main Room,101 Davidson Plaza,Wilmer,TX,75172,32.589819,-96.684957,FALSE,TRUE
Hutchins Community Center,Main Room,500 W Hickman St,Hutchins,TX,75141,32.648029,-96.716561,FALSE,TRUE
Caillet Elem School,Auditorium,3033 Merrell Rd,Dallas,TX,75229,32.8887443,-96.8756197,FALSE,TRUE
Marcus Rec Center,Kitchen,3003 Northaven Rd,Dallas,TX,75229,32.90381869,-96.87751938,FALSE,TRUE
Degolyer Elem School,Auditorium,3453 Flair Dr,Dallas,TX,75229,32.9042301,-96.86149997,FALSE,TRUE
Stephen Foster Elem Sch,Auditorium,3700 Clover Ln,Dallas,TX,75220,32.8699709,-96.85450689,FALSE,TRUE
Sudie Williams Tag Academy,Auditorium,4518 Pomona Rd,Dallas,TX,75209,32.8546874,-96.8318131,FALSE,TRUE
North Park Community Corp,Front Foyer,4619 W University Blvd,Dallas,TX,75209,32.84494549,-96.83108747,FALSE,TRUE
K B Polk Vanguard Center Atg,Auditorium,6911 Victoria Ave,Dallas,TX,75209,32.8424771,-96.83166035,FALSE,TRUE
Maple Lawn Elem School,Auditorium,3120 Inwood Rd,Dallas,TX,75235,32.8258424,-96.82951389,FALSE,TRUE
Arlington Park Recreation Center,Gym,1505 Record Crossing Rd,Dallas,TX,75235,32.81701925,-96.85824383,FALSE,TRUE
Esperanza Hope Medrano Elem School,Auditorium,2221 Lucas Dr,Dallas,TX,75219,32.808533,-96.82724895,FALSE,TRUE
L G Pinkston High School,Main Lobby,2200 Dennison St,Dallas,TX,75212,32.7811072,-96.85855978,FALSE,TRUE
Victory Cathedral,Lobby,3407 N Westmoreland Rd,Dallas,TX,75212,32.78283292,-96.87390292,FALSE,TRUE
El Centro College - West Campus,Main Lobby,3330 North Hampton Rd,Dallas,TX,75212,32.78263985,-96.85596824,FALSE,TRUE
C F Carr Elem School,Auditorium Lobby,1952 Bayside St,Dallas,TX,75212,32.78789095,-96.8527168,FALSE,TRUE
Reverchon Recreation Center,Multi-Purpose Rm,3505 Maple Ave,Dallas,TX,75219,32.80195432,-96.81192231,FALSE,TRUE
Margaret B. Henderson Elem School,Gym,2200 S Edgefield Ave,Dallas,TX,75224,32.72374765,-96.84330865,FALSE,TRUE
Harrell Budd Elem School,Gym,2121 S Marsalis Ave,Dallas,TX,75216,32.7219896,-96.81497146,FALSE,TRUE
Bexar Street Baptist Church,Fellowship Hall,2018 S Marsalis Ave,Dallas,TX,75216,32.7212386,-96.8145749,FALSE,TRUE
Trinity Heights Talented & Gifted,"Auditorium, Room 200",1515 Lynn Haven Ave,Dallas,TX,75216,32.73232,-96.802325,FALSE,TRUE
The Union Church,"Education Bldg, Rm 4 & 6",3410 S Polk St,Dallas,TX,75224,32.636379,-96.8401516,FALSE,TRUE
Clinton P Russell Elem School,Auditorium,3031 S Beckley Ave,Dallas,TX,75224,32.70857945,-96.82390015,FALSE,TRUE
Mountain Creek Library,Auditorium,6102 Mountain Creek Pkwy,Dallas,TX,75249,32.65060905,-96.96602241,FALSE,TRUE
Bilhartz Elem School,"Gym, Rm 218A",6700 Wandt Dr,Dallas,TX,75236,32.66563085,-96.92911503,FALSE,TRUE
Leslie Stemmons Elem School,Auditorium,2727 Knoxville St,Dallas,TX,75211,32.7156409,-96.90152168,FALSE,TRUE
Palabra De Vida Church,Multi-Purpose Bldg,2550 W Illinois Ave,Dallas,TX,75233,32.7203958,-96.869772,FALSE,TRUE
Kiest Rec Center,Small Rm,3081 S Hampton Rd,Dallas,TX,75224,32.725794,-96.8571007,FALSE,TRUE
Nancy Jane Cochran Elementary,Auditorium,6000 Keeneland Pkwy,Dallas,TX,75211,32.73586715,-96.92520555,FALSE,TRUE
L O Donald Elem School,Auditorium,1218 Phinney Ave,Dallas,TX,75211,32.732462,-96.88647693,FALSE,TRUE
Lelia P Cowart Elem School,Auditorium Hallway,1515 S Ravinia Dr,Dallas,TX,75211,32.72794675,-96.86988389,FALSE,TRUE
Elmwood-El Buen Samaritano UMC,"Wesley Hall, Loyalty Rm",1315 Berkley Ave,Dallas,TX,75224,32.72433877,-96.84321662,FALSE,TRUE
Martin Weiss Rec Center,Small Rm/Ac,1111 Martindell Ave,Dallas,TX,75211,32.73430782,-96.8762152,FALSE,TRUE
Arcadia Park Elem School,Main Bldg Entry Hall,1300 N Justin Ave,Dallas,TX,75211,32.75926665,-96.91039613,FALSE,TRUE
Anson Jones Elem School,Conference Room (Front Entrance),3901 Meredith Ave,Dallas,TX,75211,32.7429706,-96.88462799,FALSE,TRUE
George Peabody Elem School,Auditorium,3101 Raydell Pl,Dallas,TX,75211,32.7428685,-96.8724854,FALSE,TRUE
Lida Hooe Elem School,Room 104,2419 Gladstone Dr,Dallas,TX,75211,32.7407332,-96.85738812,FALSE,TRUE
Winnetka Elem School,Gym,1151 S Edgefield Ave,Dallas,TX,75208,32.7341971,-96.84518083,FALSE,TRUE
John F Peeler Elem School,Library,810 S Llewellyn Ave,Dallas,TX,75208,32.7381317,-96.83041225,FALSE,TRUE
Oak Cliff Sub - Courthouse,1St Fl Lobby,410 S Beckley Ave,Dallas,TX,75203,32.74091709,-96.82292918,FALSE,TRUE
Preparing The Way Ministries,"Sanctuary, Situation Rm",2442 W Jefferson Blvd,Dallas,TX,75211,32.74742065,-96.85833905,FALSE,TRUE
Sunset High School - Annex Bldg,Room 410/411,2120 W Jefferson Blvd,Dallas,TX,75208,32.74626,-96.85436,FALSE,TRUE
John H Reagan School,"Computer Lab, #102",201 N Adams Ave,Dallas,TX,75208,32.7468386,-96.83079106,FALSE,TRUE
Stevens Park Elem School,Auditorium Foyer,2615 W Colorado Blvd,Dallas,TX,75211,32.7605907,-96.86564461,FALSE,TRUE
Rosemont Elem School/Upper Campus,Gym,719 N Montclair Ave,Dallas,TX,75208,32.75171255,-96.84689281,FALSE,TRUE
Kidd Springs Rec Center,Sm Activity Center,711 W Canty St,Dallas,TX,75208,32.7528977,-96.83537955,FALSE,TRUE
Kessler Park United Methodist Chur,Fellowship Hall,1215 Turner Ave,Dallas,TX,75208,32.76022365,-96.83971534,FALSE,TRUE
Eladio R Martinez Learning Center,Library,4500 Bernal Dr,Dallas,TX,75212,32.7868234,-96.8938192,FALSE,TRUE
Sidney Lanier Expressive Arts Vanguard,Auditorium Foyer,1400 Walmsley Ave,Dallas,TX,75208,32.76840135,-96.84412447,FALSE,TRUE
Anita Martinez Rec Center,Back Lg Rm,3212 N Winnetka Ave,Dallas,TX,75212,32.78064522,-96.83963451,FALSE,TRUE
Grauwyler Park Rec Center,Gym,7780 Harry Hines Blvd,Dallas,TX,75235,32.83221075,-96.85901836,FALSE,TRUE
Julian T. Saldivar Elem School,Foyer,9510 Brockbank Dr,Dallas,TX,75220,32.8645695,-96.87311181,FALSE,TRUE
Park Forest Branch Library,Auditorium,3421 Forest Ln,Dallas,TX,75234,32.9101007,-96.86356818,FALSE,TRUE
David G Burnet Elem School,Auditorium,3200 Kinkaid Dr,Dallas,TX,75220,32.87649425,-96.86922745,FALSE,TRUE
Boude Storey Middle School,Main Lobby,3000 Maryland Ave,Dallas,TX,75216,32.70866175,-96.81240156,FALSE,TRUE
Potters House,The Place Ball Room,6777 W Kiest Blvd,Dallas,TX,75236,32.7058036,-96.8986227,FALSE,TRUE
Mountain View College - E Bldg,East Foyer,4849 W Illinois Ave,Dallas,TX,75211,32.7266367,-96.903603,FALSE,TRUE
Cockrell Hill City Hall,Council Chambers,4125 W Clarendon Dr,Cockrell Hill,TX,75211,32.735071,-96.887819,FALSE,TRUE
Suzanna Dickinson Elem,"Music Rm, D113",1902 Palmer Trl,Grand Prairie,TX,75052,32.65488295,-97.03058587,FALSE,TRUE
Betty Warmack Library,Foyer,760 Bardin Rd,Grand Prairie,TX,75052,32.66705929,-97.01389837,FALSE,TRUE
Ruthe Jackson Center,Ball Room,3113 S Carrier Pkwy,Grand Prairie,TX,75052,32.69736515,-97.01377129,FALSE,TRUE
Daniels Academy,Front Foyer,801 Sw 19Th St,Grand Prairie,TX,75051,32.73308605,-97.03006664,FALSE,TRUE
Ellen Ochoa Stem Academy/Milam - GPISD,Project Rm,2030 Proctor Dr,Grand Prairie,TX,75051,32.7174965,-97.01270911,FALSE,TRUE
Ywla @ Arnold Middle School,Sm Gym,1204 E Marshall Dr,Grand Prairie,TX,75051,32.72183305,-96.98805755,FALSE,TRUE
Bowie Fine Arts Academy - GPISD,Teacher Work Rm,425 Alice Dr,Grand Prairie,TX,75051,32.73697635,-97.00688033,FALSE,TRUE
Charley Taylor Rec Center,Meeting Room,601 E Grand Prairie Rd,Grand Prairie,TX,75051,32.7419623,-96.9964163,FALSE,TRUE
Houston Professional Staff Development Ctr,Staff Development Side,1502 College St,Grand Prairie,TX,75050,32.7483063,-97.02392628,FALSE,TRUE
Crosswinds High School,Gym - Rm 104,1100 N Carrier Pkwy,Grand Prairie,TX,75050,32.75656085,-97.01853215,FALSE,TRUE
Travis World Language Academy,Sm Gym,525 Ne 15Th St,Grand Prairie,TX,75050,32.7517591,-96.98734799,FALSE,TRUE
Eisenhower Elementary School,Music Rm,2102 N Carrier Pkwy,Grand Prairie,TX,75050,32.76934255,-97.02219282,FALSE,TRUE
Ministerios Cielo En La Tierra,Sanctuary,3313 Gilbert Rd,Grand Prairie,TX,75050,32.81100834,-97.00254071,FALSE,TRUE
Ronald W Reagan Middle School,Main Gym,4616 Bardin Rd,Grand Prairie,TX,75052,32.66093885,-96.99415953,FALSE,TRUE
Sam Rayburn Elem School,Library,2800 Reforma Dr,Grand Prairie,TX,75052,32.7027768,-96.9895694,FALSE,TRUE
Lorenzo De Zavala Academy,Parent Room,3410 Kirby Creek Dr,Grand Prairie,TX,75052,32.68838905,-97.00704043,FALSE,TRUE
Truman Middle School,Library A126,1501 Coffeyville Trl,Grand Prairie,TX,75052,32.65419735,-97.0233634,FALSE,TRUE
Johnson (Lbj) Daep - GPISD,Main Entrance,650 Stonewall Dr,Grand Prairie,TX,75052,32.7000148,-97.0104688,FALSE,TRUE
Hector P. Garcia Elem School - GPISD,Gym,2444 Graham St,Grand Prairie,TX,75050,32.7567688,-96.9686487,FALSE,TRUE
Our Redeemer Lutheran Church - Gp,Fellowship Hall,4729 S Carrier Pkwy,Grand Prairie,TX,75052,32.6560316,-97.0049107,FALSE,TRUE
Global Leadership Academy At Bush - GPISD,Gym,511 E Springdale Ln,Grand Prairie,TX,75052,32.70232435,-96.9971607,FALSE,TRUE
Sally B Elliott Elem School,Small Gym,1900 S Story Rd,Irving,TX,75060,32.79045955,-96.97557968,FALSE,TRUE
Nimitz High School,Auditorium Foyer,100 W Oakdale Rd,Irving,TX,75060,32.7921527,-96.94664159,FALSE,TRUE
Otis Brown Elem School,Small Gym,2501 Tenth St,Irving,TX,75060,32.806009,-96.979981,FALSE,TRUE
Lamar Middle School,Small Gym,219 Crandall Rd,Irving,TX,75060,32.8126867,-96.98381156,FALSE,TRUE
Irving City Hall,Main Lobby,825 W Irving Blvd,Irving,TX,75060,32.81405105,-96.95566275,FALSE,TRUE
J O Davis Elem School,Rm 109,310 Davis Dr,Irving,TX,75061,32.8181782,-96.999079,FALSE,TRUE
L B Barton Elem School,Small Gym,2931 Conflans Rd,Irving,TX,75061,32.82277815,-96.98639464,FALSE,TRUE
Irving High School,Tiger Room,900 N O'Connor Rd,Irving,TX,75061,32.82455205,-96.94944414,FALSE,TRUE
Good Elementary School - IRISD,Library,1200 E Union Bower Rd,Irving,TX,75061,32.82202165,-96.93076813,FALSE,TRUE
David Crockett Middle School,Main Entrance,2431 Hancock St,Irving,TX,75061,32.83550915,-96.97788552,FALSE,TRUE
Lively Elem School,Front Hallway,1800 Plymouth Dr W,Irving,TX,75061,32.82997,-96.96877,FALSE,TRUE
Oak Haven United Methodist Church,Fellowship Hall,1600 N Irving Heights Dr,Irving,TX,75061,32.830561,-96.926502,FALSE,TRUE
Thomas Haley Elem School,Sm Gym,3601 Cheyenne St,Irving,TX,75062,32.85538095,-97.00148701,FALSE,TRUE
W T Hanes Elem School,Sm Gym,2730 Cheyenne St,Irving,TX,75062,32.8427524,-97.00280076,FALSE,TRUE
A S Johnston Elem School,Small Gym,2801 Rutgers Dr,Irving,TX,75062,32.8433868,-96.98436758,FALSE,TRUE
Brandenburg Elem,Small Gym,2800 Hillcrest Dr,Irving,TX,75062,32.8455609,-96.96537193,FALSE,TRUE
Macarthur High School,Dance Studio,3700 N Macarthur Blvd,Irving,TX,75062,32.8523634,-96.95676954,FALSE,TRUE
Irving Fire Station # 8,Bay,650 E Las Colinas Blvd,Irving,TX,75039,32.8685767,-96.9405056,FALSE,TRUE
Bear Creek Community Church,Breezeway,2700 Finley Rd,Irving,TX,75062,32.8503947,-96.98221964,FALSE,TRUE
T J Lee Elem School,Small Gym,1600 Carlisle St,Irving,TX,75062,32.8534179,-96.96649329,FALSE,TRUE
Travis Middle School,Gym,1600 Finley Rd,Irving,TX,75062,32.8500303,-96.96652917,FALSE,TRUE
North Lake College - F Bldg,Rm F105,5001 N Macarthur Blvd,Irving,TX,75038,32.879221,-96.963064,FALSE,TRUE
Singley Academy,Auditorium Foyer,4601 N MacArthur Blvd,Irving,TX,75038,32.868117,-96.961836,FALSE,TRUE
Sam Houston Middle School - IRISD,Aux Gym,3033 Country Club Dr W,Irving,TX,75038,32.8621,-96.9867,FALSE,TRUE
Irving Arts Center,Ste 203,3333 N Macarthur Blvd,Irving,TX,75062,32.905012,-96.958858,FALSE,TRUE
Las Colinas Elem School,Library,2200 Kinwest Pkwy,Irving,TX,75063,32.9157721,-96.97823141,FALSE,TRUE
Barbara Cardwell Career Prep,Main Hallway,101 E Union Bower Rd,Irving,TX,75061,32.821304,-96.946122,FALSE,TRUE
Mustang Park Rec Center,Large Activity Room,2223 Kinwest Pkwy,Irving,TX,75063,32.91711915,-96.97860773,FALSE,TRUE
Britain Elementary School,Small Gym,631 Edmondson Dr,Irving,TX,75060,32.8054655,-96.93937286,FALSE,TRUE
Irving Fire Station #2,Bay,1306 N Story Rd,Irving,TX,75061,32.82619396,-96.97633806,FALSE,TRUE